0.016907, 0.082581, 0.308655, 0.036560,0.008423, 0.036987,0.126648, 0.029999,0.121643, 0.021057,
0.340027, 0.072845, 0.038940, 0.049652,0.125977, 0.031067,0.259560, 0.016785,0.225346, 0.019958,
0.035522, 0.005676, 0.195923, 0.044373,0.031128, 0.058868,0.237049, 0.018829,0.003418, 0.059402,
0.038849, 0.043030, 0.155121, 0.023071,0.194412, 0.020844,0.033447, 0.053955,0.000000, 0.000000,
0.139160, 0.253845, 0.093506, 0.102692,0.237007, 0.033661,0.222954, 0.019379,0.021606, 0.025681,
0.172668, 0.010040, 0.046814, 0.006104,0.059692, 0.054840,0.023315, 0.027618,0.112061, 0.028961,
0.112274, 0.044830, 0.049927, 0.035233,0.018921, 0.027634,0.127380, 0.030853,0.238422, 0.011627,
0.419312, 0.019165, 0.292580, 0.023865,0.254772, 0.022186,0.000977, 0.060394,0.062744, 0.074348,
0.019226, 0.052704, 0.307701, 0.054993,0.067871, 0.071648,0.325211, 0.096634,0.035034, 0.058929,
0.012817, 0.132294, 0.023193, 0.004837,0.235069, 0.016113,0.064941, 0.071068,0.222176, 0.008179,
0.086548, 0.037415, 0.027588, 0.056061,0.004700, 0.058487,0.191360, 0.014404,0.104004, 0.089401,
0.150604, 0.043701, 0.033997, 0.010010,0.330307, 0.101486,0.054688, 0.059662,0.090820, 0.104919,
0.303711, 0.205872, 0.068237, 0.067696,0.326477, 0.060822,0.018921, 0.038452,0.283722, 0.090553,
0.228424, 0.451752, 0.024780, 0.014587,0.065430, 0.048172,0.028931, 0.070007,0.048950, 0.056168,
0.259521, 0.024445, 0.238953, 0.009613,0.334431, 0.008087,0.063354, 0.050476,0.057373, 0.046326,
0.132996, 0.016876, 0.056152, 0.040955,0.027344, 0.062180,0.035919, 0.000366,0.027466, 0.068237,
0.137756, 0.073517, 0.274643, 0.081909,0.065674, 0.071075,0.003784, 0.091782,0.009949, 0.030884,
0.107361, 0.023468, 0.173767, 0.044312,0.026825, 0.003540,0.229370, 0.055908,0.044159, 0.002380,
0.004944, 0.033875, 0.096313, 0.018494,0.193298, 0.033936,0.057373, 0.005157,0.002380, 0.078827,
0.110352, 0.007172, 0.003723, 0.013367,0.010559, 0.103638,0.146912, 0.011047,0.017395, 0.034180,
0.006348, 0.011047, 0.274963, 0.098900,0.054932, 0.005524,0.317724, 0.012207,0.175323, 0.042999,
0.067688, 0.012604, 0.014526, 0.016571,0.177139, 0.067719,0.046631, 0.020142,0.026733, 0.009598,
0.011902, 0.014404, 0.107300, 0.109688,0.040283, 0.084442,0.241909, 0.024750,0.051941, 0.003998,
0.086060, 0.168243, 0.241119, 0.498474,0.232468, 0.010590,0.000488, 0.012039,0.161194, 0.002930,
0.026245, 0.004974, 0.311798, 0.142250,0.003967, 0.013763,0.319061, 0.055084,0.012085, 0.002869,
0.067566, 0.133118, 0.023438, 0.089828,0.032104, 0.073334,0.041016, 0.004059,0.081909, 0.127892,
0.056091, 0.078857, 0.150665, 0.007538,0.044922, 0.000366,0.047607, 0.067505,0.039429, 0.012512,
0.102417, 0.023468, 0.008057, 0.111038,0.060059, 0.009460,0.000000, 0.000000,0.222866, 0.004181,
0.026794, 0.018555, 0.006958, 0.064377,0.254425, 0.056961,0.012817, 0.001404,0.271574, 0.003235,
0.103699, 0.023743, 0.013184, 0.033401,0.042358, 0.084358,0.061401, 0.076035,0.115845, 0.100658,
0.019379, 0.003967, 0.041748, 0.085777,0.052856, 0.012878,0.162064, 0.050781,0.269470, 0.005280,
0.026428, 0.020599, 0.286377, 0.060471,0.289246, 0.126358,0.010132, 0.025406,0.065674, 0.064972,
0.624084, 0.118683, 0.070190, 0.034363,0.308197, 0.118950,0.031982, 0.030365,0.002380, 0.011841,
0.035706, 0.005524, 0.226959, 0.013641,0.027832, 0.016693,0.030701, 0.002563,0.039856, 0.008667,
0.128723, 0.009308, 0.284454, 0.036606,0.110138, 0.033325,0.221222, 0.006042,0.220032, 0.063950,
0.145691, 0.097778, 0.069885, 0.019287,0.340393, 0.073128,0.039795, 0.070236,0.030273, 0.022339,
0.015015, 0.001617, 0.328766, 0.121117,0.034851, 0.000641,0.138855, 0.025879,0.157074, 0.058258,
0.060303, 0.009369, 0.644531, 0.048492,0.037598, 0.122139,0.309479, 0.095863,0.000183, 0.000000,
0.050781, 0.001648, 0.350494, 0.029716,0.034668, 0.025269,0.070618, 0.032257,0.032104, 0.001740,
0.028931, 0.017303, 0.000000, 0.000000,0.072998, 0.003021,0.325905, 0.012589,0.063110, 0.007263,
0.104248, 0.020294, 0.030945, 0.004364,0.135986, 0.078537,0.039429, 0.118454,0.225266, 0.003632,
0.331299, 0.206818, 0.093475, 0.088348,0.329742, 0.020813,0.215485, 0.008698,0.027649, 0.031189,
0.075256, 0.064087, 0.169098, 0.058990,0.156128, 0.020905,0.061188, 0.015594,0.034790, 0.076515,
0.029602, 0.034424, 0.083008, 0.023773,0.017212, 0.015228,0.353851, 0.070068,0.042175, 0.066071,
0.197266, 0.012115, 0.048096, 0.062622,0.687195, 0.060333,0.129639, 0.077843,0.113220, 0.016998,
0.055420, 0.032196, 0.223694, 0.082504,0.032959, 0.000580,0.082031, 0.006012,0.121887, 0.070702,
0.097473, 0.043884, 0.053101, 0.029877,0.269531, 0.038025,0.067261, 0.010406,0.168976, 0.023224,
0.005005, 0.035828, 0.016479, 0.005829,0.082733, 0.014557,0.278992, 0.134720,0.331055, 0.071762,
0.113770, 0.058380, 0.063721, 0.115265,0.037170, 0.006348,0.214325, 0.029480,0.059753, 0.025116,
0.082153, 0.022369, 0.091003, 0.005768,0.036194, 0.011230,0.176697, 0.046814,0.332916, 0.054382,
0.115723, 0.050751, 0.147949, 0.077087,0.042969, 0.027527,0.295929, 0.071892,0.021423, 0.041458,
0.000000, 0.000000, 0.200012, 0.177002,0.060486, 0.029694,0.036621, 0.080803,0.033691, 0.128052,
0.174347, 0.009125, 0.100769, 0.033966,0.046021, 0.008698,0.276627, 0.012512,0.332039, 0.024643,
0.257690, 0.026367, 0.021484, 0.018158,0.000000, 0.000000,0.110291, 0.018463,0.021301, 0.010773,
0.107056, 0.070496, 0.052246, 0.137253,0.274750, 0.068169,0.000305, 0.000305,0.107910, 0.006622,
0.007202, 0.024780, 0.002991, 0.000458,0.209358, 0.014191,0.069641, 0.020020,0.022705, 0.016418,
0.000061, 0.000244, 0.118286, 0.009735,0.041016, 0.007355,0.017822, 0.019043,0.069336, 0.064774,
0.002197, 0.045929, 0.040588, 0.004120,0.016357, 0.036621,0.645996, 0.056000,0.261658, 0.085365,
0.142273, 0.001770, 0.016663, 0.078796,0.084778, 0.018127,0.349304, 0.059067,0.050598, 0.007202,
0.070312, 0.001160, 0.033081, 0.059692,0.005432, 0.020218,0.045349, 0.001434,0.170410, 0.024841,
0.119995, 0.015198, 0.041565, 0.005310,0.281921, 0.053665,0.239532, 0.098785,0.040161, 0.009033,
0.150146, 0.051544, 0.025208, 0.018280,0.019897, 0.039108,0.102051, 0.108139,0.046936, 0.008392,
0.072327, 0.046021, 0.067078, 0.048798,0.021790, 0.049896,0.107727, 0.029816,0.212463, 0.002136,
0.000549, 0.162415, 0.037720, 0.015717,0.249420, 0.091400,0.033569, 0.009552,0.287109, 0.090240,
0.077637, 0.008728, 0.215515, 0.069031,0.108276, 0.119514,0.024414, 0.044266,0.062866, 0.005615,
0.276672, 0.023438, 0.000000, 0.000000,0.367737, 0.088928,0.038452, 0.020554,0.274048, 0.070671,
0.008667, 0.006287, 0.246460, 0.039917,0.024933, 0.019440,0.084229, 0.025208,0.028687, 0.061081,
0.011597, 0.000214, 0.284790, 0.061462,0.012939, 0.006287,0.072998, 0.003174,0.053772, 0.019379,
0.028320, 0.150665, 0.257019, 0.158043,0.127380, 0.016571,0.015930, 0.045120,0.086182, 0.003281,
0.188232, 0.045868, 0.194763, 0.004913,0.279217, 0.015381,0.000000, 0.000000,0.010132, 0.034363,
0.012817, 0.001221, 0.377594, 0.083664,0.175171, 0.142143,0.128479, 0.055969,0.092041, 0.122437,
0.079224, 0.046326, 0.252289, 0.045273,0.069824, 0.056259,0.005737, 0.008545,0.290375, 0.053688,
0.033386, 0.024078, 0.419907, 0.153931,0.008606, 0.029282,0.055542, 0.010406,0.025513, 0.006348,
0.093140, 0.013580, 0.036499, 0.010468,0.032532, 0.011810,0.045349, 0.037048,0.688751, 0.033600,
0.002258, 0.021423, 0.190491, 0.064972,0.276306, 0.062103,0.000000, 0.000000,0.219849, 0.099335,
0.019470, 0.002167, 0.049316, 0.001831,0.138672, 0.057526,0.030701, 0.014984,0.006653, 0.011261,
0.038727, 0.063568, 0.014740, 0.055969,0.112427, 0.026886,0.050476, 0.005829,0.288712, 0.088364,
0.134033, 0.284637, 0.247345, 0.143967,0.014526, 0.007629,0.031860, 0.032715,0.053223, 0.018005,
0.136414, 0.064148, 0.146637, 0.192184,0.054932, 0.027328,0.316010, 0.085670,0.033752, 0.036469,
0.059875, 0.137939, 0.058228, 0.029633,0.034668, 0.027527,0.070679, 0.047867,0.191071, 0.075340,
0.145020, 0.020966, 0.011414, 0.038223,0.283447, 0.452118,0.278519, 0.060677,0.226746, 0.058716,
0.000000, 0.000000, 0.152401, 0.018707,0.316528, 0.090942,0.058289, 0.020020,0.094788, 0.047607,
0.127808, 0.054474, 0.112793, 0.073639,0.025208, 0.017944,0.025940, 0.029602,0.042175, 0.009277,
0.438721, 0.017242, 0.068848, 0.018494,0.020813, 0.003113,0.258759, 0.074615,0.011597, 0.019470,
0.004089, 0.011169, 0.144653, 0.093857,0.030212, 0.012909,0.015442, 0.016632,0.350372, 0.085403,
0.062500, 0.070618, 0.001465, 0.027008,0.263885, 0.045082,0.045166, 0.002869,0.212036, 0.099869,
0.003479, 0.013794, 0.056152, 0.063995,0.022095, 0.047104,0.232025, 0.111504,0.291336, 0.018677,
0.080322, 0.140045, 0.273346, 0.106026,0.000549, 0.024719,0.195618, 0.123154,0.003967, 0.030899,
0.250488, 0.047119, 0.025208, 0.087372,0.041138, 0.294037,0.023102, 0.004761,0.283875, 0.081123,
0.091125, 0.085754, 0.207031, 0.165314,0.341431, 0.058350,0.004944, 0.036087,0.000000, 0.000000,
0.026184, 0.005920, 0.041870, 0.015137,0.039093, 0.028809,0.065857, 0.000427,0.065186, 0.000488,
0.028259, 0.045959, 0.085815, 0.064880,0.036377, 0.037628,0.227425, 0.014496,0.058167, 0.006317,
0.189453, 0.022644, 0.282715, 0.002357,0.059692, 0.010803,0.052856, 0.250854,0.034668, 0.043365,
0.097382, 0.041077, 0.370239, 0.009628,0.184265, 0.145599,0.065765, 0.014130,0.073181, 0.056122,
0.071045, 0.006866, 0.265991, 0.039062,0.077393, 0.105183,0.038452, 0.019562,0.011719, 0.042084,
0.033142, 0.142395, 0.356949, 0.060532,0.123169, 0.051514,0.032196, 0.047119,0.064209, 0.005371,
0.178436, 0.146576, 0.038025, 0.127106,0.240417, 0.114594,0.013184, 0.001984,0.042297, 0.007355,
0.086609, 0.118439, 0.114258, 0.000885,0.390335, 0.018738,0.014587, 0.046585,0.009491, 0.008575,
0.239136, 0.167358, 0.113464, 0.002762,0.041809, 0.006836,0.065430, 0.017090,0.067871, 0.003296,
0.056213, 0.041565, 0.272545, 0.044708,0.052612, 0.016754,0.165771, 0.071320,0.220749, 0.018341,
0.001343, 0.037537, 0.159172, 0.019653,0.199951, 0.050613,0.034851, 0.001465,0.078186, 0.097687,
0.064087, 0.006104, 0.028992, 0.037415,0.210052, 0.070038,0.020325, 0.026031,0.191315, 0.082153,
0.132446, 0.012878, 0.030762, 0.028564,0.005859, 0.004425,0.071228, 0.089012,0.089081, 0.050720,
0.257568, 0.053772, 0.011475, 0.012177,0.009338, 0.006592,0.024780, 0.037170,0.248260, 0.084679,
0.024170, 0.341400, 0.221512, 0.041382,0.035645, 0.024139,0.022522, 0.004547,0.228149, 0.013062,
0.004211, 0.057800, 0.083252, 0.023331,0.053406, 0.105247,0.034973, 0.058350,0.200073, 0.000519,
0.050354, 0.089417, 0.280296, 0.054535,0.140686, 0.034393,0.178253, 0.107628,0.329559, 0.078133,
0.154602, 0.067810, 0.003357, 0.054871,0.006104, 0.044907,0.313675, 0.003601,0.000000, 0.000000,
0.316528, 0.276703, 0.125427, 0.020615,0.040283, 0.015778,0.264709, 0.059700,0.083313, 0.000336,
0.051025, 0.076874, 0.019287, 0.017822,0.041565, 0.017517,0.106079, 0.021118,0.039001, 0.009247,
0.100342, 0.105560, 0.233429, 0.048523,0.001038, 0.013885,0.006958, 0.020859,0.245300, 0.071182,
0.010864, 0.032837, 0.021301, 0.004883,0.070312, 0.046188,0.030518, 0.006042,0.020081, 0.040680,
0.002563, 0.036987, 0.013916, 0.039246,0.245209, 0.086510,0.067810, 0.045700,0.021912, 0.021698,
0.112457, 0.041626, 0.073059, 0.001373,0.038513, 0.116913,0.039978, 0.092346,0.046265, 0.039520,
0.012268, 0.160248, 0.030273, 0.078384,0.028503, 0.064270,0.014160, 0.022491,0.045441, 0.048492,
0.015991, 0.000549, 0.022644, 0.062935,0.090210, 0.009628,0.184387, 0.055931,0.007812, 0.014374,
0.160065, 0.095062, 0.076477, 0.004730,0.077759, 0.010712,0.037598, 0.030853,0.000000, 0.000000,
0.012451, 0.055359, 0.018250, 0.005249,0.026428, 0.006714,0.242981, 0.076141,0.250977, 0.008469,
0.020203, 0.033417, 0.076866, 0.016998,0.035767, 0.021271,0.012512, 0.012726,0.310577, 0.086479,
0.178040, 0.091614, 0.004517, 0.025757,0.001831, 0.054016,0.045837, 0.020081,0.220306, 0.069252,
0.165344, 0.103729, 0.263489, 0.145729,0.361877, 0.074417,0.311005, 0.078514,0.186768, 0.064423,
0.003540, 0.016418, 0.172028, 0.065002,0.021423, 0.003601,0.098511, 0.118706,0.019043, 0.037506,
0.109772, 0.000793, 0.010620, 0.022369,0.228821, 0.141922,0.331909, 0.381012,0.067139, 0.016708,
0.033264, 0.070862, 0.016052, 0.072479,0.098755, 0.132324,0.293518, 0.086479,0.027771, 0.003021,
0.008911, 0.007446, 0.213470, 0.165421,0.089600, 0.018066,0.059570, 0.053680,0.013428, 0.008026,
0.224548, 0.131836, 0.250122, 0.008209,0.291855, 0.037979,0.067047, 0.055359,0.012329, 0.002991,
0.056946, 0.134308, 0.052856, 0.008179,0.008545, 0.005859,0.020996, 0.033356,0.044434, 0.020905,
0.010986, 0.033661, 0.343658, 0.066772,0.000122, 0.000549,0.079712, 0.011719,0.176941, 0.027527,
0.049072, 0.103485, 0.059631, 0.024872,0.002441, 0.004303,0.199341, 0.075287,0.022400, 0.008850,
0.092041, 0.149475, 0.244965, 0.067093,0.009094, 0.080414,0.196625, 0.100159,0.482727, 0.226227,
0.249054, 0.103638, 0.036621, 0.096527,0.258728, 0.172821,0.047363, 0.009644,0.089722, 0.000336,
0.018188, 0.072327, 0.179749, 0.044991,0.262604, 0.120567,0.001343, 0.007568,0.044250, 0.026672,
0.125305, 0.082489, 0.033875, 0.014191,0.046570, 0.002625,0.000000, 0.000000,0.175690, 0.106575,
0.116730, 0.103973, 0.195541, 0.016998,0.088867, 0.020599,0.009155, 0.030792,0.103882, 0.041351,
0.032410, 0.044403, 0.002197, 0.008972,0.040939, 0.032928,0.100525, 0.043915,0.091370, 0.018219,
0.162598, 0.067047, 0.000732, 0.003387,0.297028, 0.158821,0.273842, 0.048920,0.063232, 0.058228,
0.416046, 0.090912, 0.023499, 0.007263,0.344910, 0.071045,0.023865, 0.008606,0.034607, 0.000549,
0.025940, 0.048309, 0.073257, 0.013916,0.071838, 0.010223,0.129333, 0.027893,0.001221, 0.001617,
0.151428, 0.021118, 0.021851, 0.003784,0.047119, 0.003784,0.005615, 0.010498,0.084503, 0.040039,
0.012085, 0.015656, 0.028015, 0.015045,0.230988, 0.002426,0.334503, 0.051735,0.136475, 0.097687,
0.220795, 0.025940, 0.037964, 0.002899,0.066772, 0.084198,0.013794, 0.005768,0.295479, 0.039230,
0.065735, 0.061951, 0.376656, 0.089523,0.123108, 0.029907,0.028076, 0.000122,0.249939, 0.069115,
0.029602, 0.023590, 0.405396, 0.109558,0.005249, 0.026703,0.207642, 0.071312,0.036865, 0.012268,
0.056702, 0.015930, 0.045288, 0.098175,0.003204, 0.005707,0.212158, 0.002075,0.037842, 0.054932,
0.116943, 0.036316, 0.036987, 0.005035,0.043930, 0.052399,0.203491, 0.112366,0.212219, 0.125420,
0.036438, 0.104065, 0.034546, 0.020294,0.002808, 0.009583,0.175812, 0.008972,0.039764, 0.011047,
0.024353, 0.094666, 0.002441, 0.019470,0.153381, 0.114044,0.104828, 0.065063,0.324585, 0.165649,
0.049500, 0.068390, 0.077942, 0.006714,0.240723, 0.013092,0.018799, 0.045319,0.073608, 0.014435,
0.068237, 0.020386, 0.040161, 0.001114,0.022522, 0.005493,0.308441, 0.087288,0.016602, 0.026489,
0.110107, 0.080658, 0.017517, 0.123886,0.023560, 0.012344,0.006653, 0.002014,0.259399, 0.083382,
0.061707, 0.007050, 0.133545, 0.010742,0.291321, 0.055107,0.304047, 0.032654,0.001831, 0.040405,
0.107910, 0.019775, 0.062988, 0.036499,0.004089, 0.017426,0.021118, 0.034515,0.229370, 0.080894,
0.105774, 0.030487, 0.026550, 0.044525,0.010193, 0.052261,0.150543, 0.045952,0.012817, 0.061737,
0.008057, 0.283966, 0.010834, 0.042725,0.008301, 0.017426,0.159966, 0.041168,0.085388, 0.078842,
0.013794, 0.026215, 0.162628, 0.108643,0.080444, 0.053406,0.226379, 0.059586,0.153923, 0.044769,
0.195496, 0.081451, 0.036865, 0.020691,0.107544, 0.061340,0.000000, 0.000000,0.036987, 0.020813,
0.028931, 0.005859, 0.064178, 0.005676,0.014160, 0.027893,0.005005, 0.000671,0.029480, 0.039978,
0.081604, 0.069489, 0.050964, 0.013062,0.011597, 0.004211,0.014221, 0.067261,0.044189, 0.100311,
0.003967, 0.048401, 0.010254, 0.039459,0.042358, 0.015656,0.066284, 0.183624,0.019043, 0.006744,
0.033752, 0.010132, 0.010010, 0.053802,0.231293, 0.019287,0.044250, 0.001160,0.281456, 0.007919,
0.886475, 0.188385, 0.345642, 0.214478,0.250183, 0.010406,0.081543, 0.006866,0.015076, 0.030304,
0.120239, 0.053589, 0.010193, 0.038086,0.009033, 0.010254,0.152283, 0.074608,0.022034, 0.014038,
0.080688, 0.003601, 0.049866, 0.016510,0.047485, 0.040253,0.305176, 0.140190,0.208008, 0.016602,
0.264709, 0.021942, 0.012939, 0.005371,0.119080, 0.045074,0.271721, 0.010254,0.007935, 0.005341,
0.179871, 0.091583, 0.020874, 0.028152,0.087708, 0.069748,0.018921, 0.008911,0.343353, 0.118103,
0.038086, 0.029755, 0.053894, 0.023590,0.020752, 0.047852,0.102783, 0.051453,0.015625, 0.026169,
0.370300, 0.048035, 0.086121, 0.037018,0.060669, 0.001129,0.011108, 0.008148,0.115433, 0.059937,
0.184204, 0.036987, 0.032227, 0.023651,0.090332, 0.012726,0.033630, 0.085205,0.125549, 0.013824,
0.093628, 0.070007, 0.017487, 0.088562,0.265087, 0.000061,0.054314, 0.025665,0.209137, 0.062607,
0.113770, 0.027771, 0.013367, 0.006317,0.190735, 0.032990,0.357208, 0.147156,0.039246, 0.045990,
