0.016907, 0.082581, 0.308655, 0.036560,0.008423, 0.036987,0.126648, 0.029999,0.121643, 0.021057,
0.014343, 0.061859, 0.293579, 0.022278,0.093018, 0.004639,0.200806, 0.065712,0.017395, 0.027374,
0.025757, 0.031158, 0.002380, 0.001831,0.081421, 0.004059,0.032410, 0.052124,0.007202, 0.055573,
0.094360, 0.042847, 0.193481, 0.010223,0.122864, 0.063385,0.116943, 0.005676,0.236420, 0.061844,
0.077942, 0.024109, 0.350128, 0.092941,0.268280, 0.039276,0.006042, 0.014740,0.063782, 0.011475,
0.076111, 0.108337, 0.353912, 0.169327,0.095314, 0.016235,0.054321, 0.003296,0.145874, 0.046577,
0.156097, 0.024689, 0.028564, 0.024033,0.101990, 0.103622,0.026001, 0.039078,0.005066, 0.033783,
0.095947, 0.046173, 0.124359, 0.037338,0.036255, 0.096497,0.037231, 0.010529,1.047119, 0.197662,
0.122253, 0.045898, 0.061768, 0.066162,0.060913, 0.031219,0.032776, 0.023529,0.047729, 0.010620,
0.109253, 0.037506, 0.008728, 0.010513,0.352261, 0.015091,0.170029, 0.078491,0.043274, 0.017883,
0.072815, 0.066681, 0.103210, 0.074799,0.051781, 0.034332,0.260880, 0.054626,0.041382, 0.001434,
0.114868, 0.001862, 0.044495, 0.036942,0.345947, 0.153137,0.077332, 0.098831,0.047974, 0.117493,
0.037384, 0.106232, 0.004028, 0.034546,0.168236, 0.034882,0.056458, 0.012207,0.083679, 0.005661,
0.373840, 0.083740, 0.228516, 0.024422,0.205017, 0.054070,0.194275, 0.065094,0.257980, 0.030487,
0.006104, 0.010437, 0.090698, 0.153717,0.126709, 0.006149,0.012817, 0.025635,0.331451, 0.055428,
0.033325, 0.017151, 0.072205, 0.003906,0.081909, 0.022308,0.051239, 0.033356,0.131470, 0.193512,
0.020111, 0.009064, 0.022583, 0.038727,0.024719, 0.011078,0.051086, 0.040039,0.049255, 0.054932,
0.059387, 0.042847, 0.143433, 0.087891,0.025635, 0.018906,0.025513, 0.004608,0.036743, 0.036224,
0.139343, 0.187073, 0.008545, 0.004959,0.237488, 0.018524,0.058411, 0.013245,0.239380, 0.027130,
0.099609, 0.006348, 0.005127, 0.044556,0.022339, 0.015015,0.272362, 0.038788,0.015198, 0.013397,
0.024841, 0.076691, 0.032227, 0.037811,0.018555, 0.038071,0.000977, 0.007935,0.070862, 0.008789,
0.042847, 0.011841, 0.165688, 0.021667,0.260048, 0.019150,0.105591, 0.085358,0.044373, 0.027008,
0.124939, 0.125580, 0.005432, 0.021851,0.042542, 0.014923,0.027100, 0.009399,0.067169, 0.016815,
0.002075, 0.029846, 0.096863, 0.011658,0.011841, 0.026215,0.283295, 0.045441,0.317474, 0.016632,
0.003967, 0.006897, 0.002197, 0.012848,0.009644, 0.012115,0.109222, 0.018921,0.192108, 0.093658,
0.053192, 0.011383, 0.237427, 0.146408,0.060974, 0.013245,0.022461, 0.017151,0.111877, 0.081879,
0.113342, 0.043823, 0.064270, 0.012421,0.065826, 0.020996,0.012146, 0.058792,0.024475, 0.100800,
0.528015, 0.266846, 0.257416, 0.126801,0.278328, 0.033646,0.035889, 0.003006,0.345093, 0.031052,
0.214050, 0.004456, 0.053040, 0.072311,0.006226, 0.077545,0.026367, 0.004852,0.062012, 0.020752,
0.004761, 0.088684, 0.193848, 0.004669,0.030884, 0.032684,0.039917, 0.028046,0.186811, 0.010345,
0.019836, 0.009827, 0.260437, 0.048126,0.418987, 0.088120,0.089142, 0.001740,0.112732, 0.155884,
0.010559, 0.003357, 0.000000, 0.000000,0.029236, 0.022980,0.161926, 0.000427,0.033997, 0.005127,
0.238770, 0.019562, 0.058777, 0.018082,0.060913, 0.018280,0.143005, 0.036438,0.007202, 0.018921,
0.387024, 0.185638, 0.083313, 0.122406,0.024048, 0.059631,0.282066, 0.021271,0.049683, 0.001495,
0.002869, 0.186890, 0.033691, 0.012360,0.044739, 0.088959,0.023254, 0.152374,0.106422, 0.057190,
0.026428, 0.003326, 0.118378, 0.021210,0.044189, 0.204865,0.354416, 0.075684,0.005798, 0.071121,
0.345032, 0.058014, 0.081604, 0.042709,0.254059, 0.017944,0.271423, 0.111679,0.074707, 0.101059,
0.021057, 0.017914, 0.344269, 0.075073,1.020630, 0.193817,1.062988, 0.135742,0.024048, 0.050140,
0.014496, 0.026031, 0.022339, 0.071136,0.026978, 0.033234,0.026123, 0.028366,0.077698, 0.016968,
0.230377, 0.046478, 0.213928, 0.074310,0.029480, 0.003433,0.319885, 0.083321,0.071442, 0.064087,
0.010925, 0.131775, 0.015747, 0.025726,0.052063, 0.005005,0.014160, 0.032089,0.316193, 0.095741,
0.437225, 0.198334, 0.009521, 0.079010,0.073914, 0.113556,0.035400, 0.077271,0.288574, 0.119576,
0.001160, 0.069885, 0.250076, 0.006165,0.014771, 0.008911,0.053589, 0.014587,0.011841, 0.024719,
0.070038, 0.018463, 0.014343, 0.126633,0.373260, 0.130066,0.065674, 0.010773,0.112427, 0.030640,
0.014221, 0.015656, 0.101227, 0.256897,0.039551, 0.057388,0.075378, 0.041687,0.000000, 0.000000,
0.150757, 0.123962, 0.021240, 0.033859,0.065125, 0.005615,0.072296, 0.094788,0.038536, 0.023834,
0.134308, 0.106079, 0.013672, 0.003967,0.006226, 0.039169,0.047729, 0.048157,0.026917, 0.006317,
0.039032, 0.010193, 0.194580, 0.109978,0.024536, 0.051773,0.257271, 0.005402,0.303543, 0.044205,
0.081360, 0.072021, 0.108276, 0.009705,0.050415, 0.043427,0.314362, 0.084076,0.023529, 0.092804,
0.080414, 0.050323, 0.098999, 0.344696,0.087036, 0.018768,0.095093, 0.063095,0.002197, 0.004639,
0.175110, 0.069550, 0.149353, 0.028595,0.351593, 0.074425,0.038208, 0.042450,0.047119, 0.038834,
0.125000, 0.059509, 0.058899, 0.064857,0.089355, 0.051392,0.008057, 0.013245,0.262421, 0.135643,
0.164734, 0.030396, 0.043091, 0.004089,0.051025, 0.046753,0.069763, 0.012970,0.018799, 0.012848,
0.033630, 0.246521, 1.002930, 0.296814,0.086670, 0.015717,0.036316, 0.049011,0.108337, 0.019424,
0.044617, 0.034607, 0.134644, 0.004364,0.022095, 0.087830,0.063904, 0.008698,0.343048, 0.079140,
0.285400, 0.113373, 0.234344, 0.000244,0.293686, 0.105438,0.369301, 0.002151,0.028809, 0.005585,
0.078156, 0.087830, 0.260376, 0.089203,0.301132, 0.003387,0.087708, 0.008270,0.009094, 0.064148,
0.042297, 0.044250, 0.127563, 0.032013,0.173691, 0.010651,0.036804, 0.004333,0.045410, 0.040085,
0.173523, 0.175751, 0.396393, 0.082268,0.198944, 0.084351,0.244995, 0.156876,0.029419, 0.015442,
0.014404, 0.089264, 0.127319, 0.051712,0.387177, 0.058891,0.019165, 0.017761,0.021057, 0.054802,
0.223816, 0.018646, 0.066528, 0.060028,0.267082, 0.048340,0.056885, 0.034134,0.020142, 0.002686,
0.026001, 0.014038, 0.009766, 0.030334,0.017090, 0.011322,0.215729, 0.031219,0.043823, 0.037781,
0.027832, 0.080414, 0.158325, 0.017151,0.077393, 0.017273,0.130432, 0.148773,0.054405, 0.031219,
0.035828, 0.180145, 0.425968, 0.083954,0.015747, 0.018921,0.174103, 0.023682,0.004150, 0.000946,
0.040222, 0.012268, 0.000000, 0.000000,0.039551, 0.001984,0.023132, 0.040207,0.031128, 0.050461,
0.028687, 0.001953, 0.096985, 0.031891,0.250977, 0.055084,0.053345, 0.098717,0.053040, 0.007690,
0.048706, 0.145599, 0.082397, 0.041077,0.133850, 0.032608,0.066406, 0.036774,0.383987, 0.084045,
0.050262, 0.024139, 0.093140, 0.082947,0.228943, 0.138985,0.042542, 0.046860,0.042358, 0.037842,
0.057373, 0.082733, 0.214050, 0.035286,0.000000, 0.000000,0.053955, 0.007782,0.020630, 0.015533,
0.055603, 0.117096, 0.057617, 0.017822,0.000549, 0.013824,0.040405, 0.054977,0.165970, 0.052521,
0.215637, 0.017578, 0.072632, 0.110474,0.068420, 0.001343,0.070496, 0.056183,0.029785, 0.009735,
0.000000, 0.000000, 0.012085, 0.037415,0.000122, 0.005280,0.250511, 0.022827,0.044434, 0.040619,
0.000000, 0.000000, 0.016693, 0.032349,0.197021, 0.167450,0.033936, 0.027252,0.075134, 0.012070,
0.055603, 0.078918, 0.156708, 0.040344,0.055542, 0.008545,0.010254, 0.022186,0.056763, 0.011810,
0.372620, 0.090851, 0.280945, 0.208099,0.190491, 0.035606,0.033569, 0.019836,0.004883, 0.004822,
0.078857, 0.030487, 0.041626, 0.068390,0.029175, 0.020203,0.125427, 0.056641,0.009186, 0.103424,
0.100342, 0.049255, 0.136169, 0.011627,0.045227, 0.098297,0.027832, 0.002747,0.056763, 0.000732,
0.424133, 0.066864, 0.291122, 0.003113,0.270111, 0.188477,0.235901, 0.077591,0.236542, 0.029205,
0.160034, 0.100250, 0.128540, 0.090729,0.028076, 0.024872,0.007080, 0.004303,0.039124, 0.016098,
0.093781, 0.015259, 0.165527, 0.014648,0.006287, 0.087158,0.362671, 0.111809,0.032349, 0.021515,
0.233459, 0.143555, 0.039917, 0.003662,0.043518, 0.001587,0.144958, 0.040428,0.200714, 0.001465,
0.031311, 0.004822, 0.400574, 0.039856,0.006470, 0.085175,0.171387, 0.115471,0.203186, 0.001862,
0.191650, 0.107880, 0.465942, 0.140717,0.149231, 0.045593,0.140564, 0.023117,0.034637, 0.005493,
0.037170, 0.013641, 0.010010, 0.028107,0.061462, 0.108482,0.067017, 0.014252,0.026794, 0.017456,
0.036011, 0.085602, 0.051758, 0.106651,0.008545, 0.006653,0.070557, 0.018097,0.009583, 0.053101,
0.105164, 0.031403, 0.011658, 0.029297,0.066895, 0.042450,0.019531, 0.043121,0.000610, 0.004456,
0.029175, 0.020050, 0.449310, 0.069946,0.051758, 0.045929,0.073547, 0.076019,0.007690, 0.011597,
0.063171, 0.003632, 0.237244, 0.094666,0.187073, 0.014984,0.177368, 0.112854,0.002563, 0.018951,
0.043335, 0.041321, 0.009644, 0.066544,0.047485, 0.067039,0.330887, 0.005234,0.009033, 0.046051,
0.080444, 0.008789, 0.089355, 0.151093,0.267151, 0.030853,0.083191, 0.021454,0.000000, 0.000000,
0.060913, 0.162323, 0.003906, 0.000610,0.303101, 0.077789,0.058899, 0.036362,0.236763, 0.005066,
0.062500, 0.000244, 0.078186, 0.005341,0.002197, 0.013733,0.193665, 0.099930,0.051819, 0.010101,
0.044006, 0.012299, 0.066833, 0.004547,0.223572, 0.121033,0.090942, 0.014954,0.065338, 0.020416,
0.001160, 0.015076, 0.061157, 0.007538,0.233681, 0.024384,0.259697, 0.037659,0.051880, 0.047180,
0.053040, 0.023773, 0.035339, 0.005127,0.195068, 0.073883,0.298950, 0.074097,0.115173, 0.005280,
0.003784, 0.044159, 0.016418, 0.032745,0.068848, 0.021332,0.238647, 0.015076,0.234772, 0.133652,
0.045929, 0.022308, 0.247078, 0.033997,0.346725, 0.019150,0.089722, 0.021606,0.019562, 0.031616,
0.106873, 0.166473, 0.293579, 0.109268,0.081482, 0.072845,0.249207, 0.012268,0.252758, 0.023071,
0.025574, 0.054108, 0.008179, 0.026825,0.123566, 0.134399,0.225206, 0.014618,0.024353, 0.008789,
0.000000, 0.000000, 0.012329, 0.023499,0.162933, 0.063354,0.052368, 0.037994,0.053589, 0.041229,
0.309631, 0.043121, 0.002625, 0.012878,0.031860, 0.007843,0.113464, 0.019928,0.015198, 0.003113,
0.079742, 0.023682, 0.073303, 0.012909,0.006042, 0.013794,3.597946, 0.295532,0.200317, 0.059387,
0.013885, 0.121033, 0.334038, 0.095917,0.141418, 0.001007,0.068054, 0.029755,0.259888, 0.017120,
0.048828, 0.021454, 0.018524, 0.012329,0.149902, 0.016388,0.244598, 0.061432,0.162384, 0.055862,
0.119263, 0.044891, 0.034912, 0.065674,0.112915, 0.010101,0.073364, 0.026733,0.057129, 0.015839,
0.339050, 0.083130, 0.253235, 0.146423,0.063354, 0.032227,0.186523, 0.068588,0.051346, 0.087158,
0.296356, 0.185364, 0.010376, 0.030930,0.064331, 0.009521,0.053650, 0.053741,0.049683, 0.015381,
0.014893, 0.248657, 0.269775, 0.097351,0.031372, 0.044495,0.326477, 0.040863,0.018921, 0.011658,
0.525574, 0.011353, 0.032593, 0.027344,0.227753, 0.097305,0.076721, 0.006805,0.056763, 0.087868,
0.028259, 0.213348, 0.003296, 0.011597,0.016113, 0.019257,0.340439, 0.016571,0.235809, 0.069275,
0.365692, 0.074463, 0.041809, 0.015930,0.055359, 0.050354,0.306385, 0.025116,3.552200, 0.316620,
0.372559, 0.033020, 0.001831, 0.002258,0.013672, 0.025620,0.132843, 0.087555,0.155243, 0.017151,
0.259766, 0.037018, 0.219231, 0.044434,0.240295, 0.004211,0.322144, 0.073334,0.005066, 0.002350,
0.070953, 0.204437, 0.052765, 0.028046,0.288826, 0.009155,0.272884, 0.020126,0.059814, 0.035370,
0.087524, 0.136322, 0.403503, 0.341705,0.068298, 0.036194,0.070129, 0.009674,0.084351, 0.005798,
0.016479, 0.021027, 0.293266, 0.035294,0.005127, 0.028229,0.350342, 0.025665,0.337326, 0.031631,
0.549377, 0.674042, 0.131592, 0.017700,0.139038, 0.046318,0.063843, 0.025513,0.207825, 0.121841,
0.017944, 0.061615, 0.062561, 0.037659,0.016846, 0.056122,0.098999, 0.031891,0.018066, 0.011993,
0.065063, 0.201569, 0.058807, 0.079590,0.006897, 0.089890,0.020508, 0.027435,0.004395, 0.015106,
0.034546, 0.045624, 0.383163, 0.027313,0.112610, 0.004761,0.000366, 0.071487,0.135254, 0.068069,
0.112518, 0.014984, 0.169861, 0.059319,0.075623, 0.080048,0.019287, 0.014236,0.000122, 0.013062,
0.049744, 0.053650, 0.002380, 0.096222,3.687820, 0.412689,0.134155, 0.064003,0.303162, 0.094269,
0.466309, 0.122620, 0.143066, 0.085602,0.251678, 0.009247,0.263756, 0.013184,0.041992, 0.029297,
0.001404, 0.024750, 0.000000, 0.000000,0.321426, 0.037674,0.013916, 0.007660,0.011078, 0.000336,
0.259796, 0.022522, 0.030273, 0.029526,0.009644, 0.049072,0.048401, 0.003693,0.063232, 0.070175,
0.046844, 0.070129, 0.028076, 0.032455,0.077637, 0.047974,0.019409, 0.000153,0.375828, 0.025940,
0.026367, 0.003387, 0.265594, 0.009644,0.222290, 0.002869,0.013184, 0.040787,0.031128, 0.046738,
0.039612, 0.088318, 0.150208, 0.024231,0.348709, 0.016357,0.090881, 0.000366,0.031616, 0.010941,
0.070984, 0.021545, 0.126770, 0.032410,0.198231, 0.002960,0.268524, 0.019714,0.055298, 0.039276,
0.010925, 0.035431, 0.030151, 0.005081,0.316605, 0.038422,0.023560, 0.003479,0.183830, 0.014618,
0.239502, 0.030792, 0.302910, 0.057373,0.063965, 0.041931,0.014954, 0.036163,0.384178, 0.071930,
0.099548, 0.255127, 0.269775, 0.021729,0.211609, 0.102112,0.186676, 0.074219,0.265900, 0.134979,
0.011963, 0.042114, 0.029510, 0.044106,0.110168, 0.063263,0.135925, 0.011932,0.340393, 0.009216,
0.094879, 0.045624, 0.131897, 0.068573,0.307087, 0.054123,0.009888, 0.020264,0.068542, 0.059845,
0.368195, 0.049713, 0.350708, 0.002014,0.087891, 0.030884,0.026794, 0.026825,0.253914, 0.012360,
0.034058, 0.023163, 0.000000, 0.000000,0.135559, 0.068436,0.087830, 0.002502,0.218964, 0.029938,
0.224487, 0.405029, 0.121857, 0.042297,0.017395, 0.015320,0.035461, 0.033752,0.358719, 0.036026,
0.005188, 0.044922, 0.052246, 0.008301,0.125671, 0.004272,0.092590, 0.024231,0.048248, 0.040985,
0.071106, 0.005676, 0.232544, 0.033844,0.060852, 0.041931,0.121460, 0.004089,0.188538, 0.099716,
0.054016, 0.032288, 0.020081, 0.004959,0.254395, 0.131065,0.206360, 0.061035,0.053711, 0.011383,
0.192963, 0.099884, 0.093628, 0.031525,0.194038, 0.002319,0.025299, 0.009430,0.210754, 0.067940,
0.195618, 0.022675, 0.101074, 0.068085,0.342812, 0.352539,0.026245, 0.020935,0.111328, 0.043549,
0.132202, 0.033691, 0.005493, 0.466553,0.348251, 0.011894,0.212708, 0.054504,0.309067, 0.063522,
0.157715, 0.203156, 0.315460, 0.034485,0.042236, 0.005005,0.034668, 0.011627,0.268349, 0.015869,
0.226929, 0.087189, 0.006592, 0.032776,0.023804, 0.008026,0.013611, 0.003052,0.093567, 0.049957,
0.004456, 0.010986, 0.080444, 0.019684,0.076355, 0.026825,0.016968, 0.005737,0.317871, 0.008789,
0.026306, 0.179962, 0.058167, 0.059784,0.058105, 0.035461,0.222382, 0.013214,0.239868, 0.008575,
0.025452, 0.031738, 0.033569, 0.011444,0.205383, 0.043243,0.033936, 0.007935,0.046570, 0.005890,
0.000000, 0.000000, 0.032104, 0.004211,0.062866, 0.015564,0.017090, 0.057724,0.078674, 0.013153,
0.099915, 0.047363, 0.326782, 0.045303,0.343323, 0.195679,0.011414, 0.009644,0.134888, 0.007111,
0.006165, 0.008087, 0.005249, 0.007629,0.027832, 0.017075,0.003418, 0.013367,0.071655, 0.028885,
0.018799, 0.016083, 0.073486, 0.056671,0.059998, 0.025879,0.250519, 0.343201,0.007935, 0.043854,
0.005981, 0.008423, 0.003723, 0.062042,0.333252, 0.091339,0.054688, 0.002838,0.226868, 0.065704,
0.163147, 0.012390, 0.037231, 0.052063,0.382153, 0.096817,0.040955, 0.031952,0.087524, 0.014374,
0.036560, 0.016754, 0.033722, 0.005127,0.001221, 0.018036,0.109863, 0.064468,0.200256, 0.051117,
0.149353, 0.112152, 0.050171, 0.011261,0.047546, 0.005890,0.030212, 0.019653,0.345146, 0.014313,
0.443481, 0.004120, 0.171936, 0.015182,0.130188, 0.164978,0.049744, 0.075714,0.008423, 0.052368,
0.090027, 0.045502, 0.106293, 0.055389,0.126709, 0.048538,0.042633, 0.022583,0.105469, 0.012939,
0.000000, 0.000000, 0.001648, 0.038239,0.047180, 0.029663,0.147156, 0.012909,0.221954, 0.072693,
0.003723, 0.043915, 0.233826, 0.090057,0.155548, 0.029358,0.034424, 0.019440,0.056091, 0.028931,
0.017090, 0.005646, 0.013611, 0.024780,0.026489, 0.007446,0.280899, 0.061981,0.036865, 0.022644,
0.488983, 0.124939, 0.009949, 0.001526,0.015991, 0.017395,0.019165, 0.090652,0.000061, 0.001160,
0.019165, 0.042145, 0.006836, 0.025253,0.094727, 0.026764,0.007690, 0.054245,0.037842, 0.011292,
0.000000, 0.000000, 0.003662, 0.027573,0.125000, 0.019989,0.030212, 0.043106,0.264305, 0.004272,
0.446198, 0.149475, 0.147400, 0.053436,0.070435, 0.606445,0.003052, 0.058151,0.306061, 0.155243,
0.148865, 0.148010, 0.416008, 0.004044,0.080750, 0.031952,0.203644, 0.048370,0.052673, 0.016418,
0.198578, 0.062531, 0.342430, 0.086960,0.295593, 0.133331,0.074951, 0.030334,0.050781, 0.002869,
0.230377, 0.060760, 0.336609, 0.009308,0.035400, 0.009888,0.045776, 0.053101,0.231033, 0.046753,
0.269897, 0.049896, 0.445221, 0.649750,0.046204, 0.004028,0.239853, 0.030457,0.000000, 0.000000,
0.607422, 0.070160, 0.093750, 0.056396,0.122437, 0.007050,0.076233, 0.003296,0.145599, 0.002441,
0.091064, 0.526154, 0.063171, 0.008453,0.263580, 0.060104,0.057129, 0.021210,0.074707, 0.052673,
0.127686, 0.138580, 0.023071, 0.015381,0.013977, 0.002563,0.038269, 0.025177,0.023407, 0.007172,
